2014-02-03T17:03:44.878389,719,820,309,1010,594,420,550,420,65,611,3,157,120,563,858,316,812,275,693,64,337,218,105,784,50,369,144,559,848,478,893,269,730,496,650,229,849,974,851,420,536,282,1010,815,919,417,611,248,919,185,654,416,757,605,822,315,252,958,992,98,912,199,680,443
2014-02-03T17:03:44.899465,194,587,765,718,654,889,937,852,873,180,762,600,479,312,697,528,182,806,455,360,948,763,488,216,910,380,51,497,598,448,760,823,794,507,345,52,325,979,636,745,125,256,668,598,398,410,493,279,816,757,41,377,57,1023,938,983,172,184,192,39,52,494,652,508
2014-02-03T17:03:44.920537,900,895,379,39,246,387,767,649,222,963,621,635,982,745,702,155,305,145,306,785,308,309,591,596,648,320,34,331,817,390,673,122,394,510,852,124,870,580,712,103,324,30,57,6,416,49,232,844,415,848,456,111,209,817,914,527,772,740,956,487,868,301,58,240
2014-02-03T17:03:44.941628,528,227,133,211,230,335,724,780,342,308,134,240,393,129,72,462,8,435,209,856,555,807,639,234,951,436,142,384,75,222,193,830,868,610,493,729,234,1002,617,202,389,149,948,988,916,389,493,692,843,155,231,471,196,841,139,818,423,299,720,262,216,434,275,740
2014-02-03T17:03:44.962712,667,691,845,0,650,207,425,772,444,604,992,557,386,294,925,811,1,971,987,872,406,935,615,50,411,630,780,253,827,550,147,906,207,712,744,849,913,647,729,276,248,818,160,499,778,627,451,507,9,60,875,95,146,146,261,687,666,198,837,499,377,206,55,220
2014-02-03T17:03:44.983776,221,37,331,66,703,901,9,374,186,549,847,232,883,347,869,599,884,502,866,909,690,432,133,339,563,177,521,38,615,204,727,852,249,252,562,375,850,692,160,996,518,786,48,333,118,81,467,443,611,566,535,412,9,499,989,690,789,289,694,596,101,392,408,127
2014-02-03T17:03:45.004847,440,976,950,855,464,650,949,571,1013,453,782,696,726,485,18,738,298,667,764,566,122,763,317,871,356,555,862,997,263,28,36,355,131,801,792,42,662,807,172,977,964,831,344,633,227,450,724,829,266,804,926,829,973,953,1013,928,633,1011,859,767,474,807,877,794
2014-02-03T17:03:45.025917,479,234,943,498,573,396,969,518,398,97,1019,905,574,509,756,233,723,44,458,1004,200,378,186,214,907,1019,112,113,655,169,772,82,305,560,784,440,30,742,514,282,1021,747,97,387,152,768,945,435,877,924,742,200,449,984,195,296,949,395,710,534,747,797,978,852
2014-02-03T17:03:45.047002,756,192,45,324,481,1012,614,976,418,124,1014,164,796,1013,766,999,805,151,169,662,265,693,987,3,507,389,274,799,47,744,445,534,676,728,166,836,585,308,381,136,355,975,176,671,77,430,742,701,340,4,906,50,538,1022,379,688,384,896,666,351,400,50,666,297
2014-02-03T17:03:45.068086,218,129,474,157,738,589,746,555,562,276,514,799,737,973,349,865,245,784,135,526,151,5,929,904,735,664,709,595,332,24,904,200,766,295,659,266,472,292,541,134,584,886,178,712,746,362,504,367,871,841,6,134,568,1018,677,858,876,55,84,43,1021,1009,217,206
2014-02-03T17:03:45.089157,906,1013,905,267,790,727,234,951,756,633,975,45,614,980,27,740,371,232,196,621,887,74,459,460,322,562,954,152,357,33,887,484,344,9,166,580,882,517,678,453,712,101,439,639,949,997,728,29,135,774,805,30,218,558,625,737,976,827,215,373,435,737,444,716
2014-02-03T17:03:45.110226,351,739,386,777,167,352,635,39,673,640,965,9,398,470,194,969,867,241,569,868,687,795,677,596,487,657,225,178,260,441,46,355,463,361,931,463,402,726,729,641,574,897,349,396,349,340,149,712,325,431,689,740,75,315,994,707,276,1022,947,978,997,562,371,127
2014-02-03T17:03:45.131295,62,631,72,708,1023,759,224,434,786,1021,540,487,391,849,43,640,92,212,64,497,535,319,641,461,217,717,288,496,765,585,476,166,215,780,824,423,503,716,966,953,32,369,727,849,20,325,833,725,61,527,946,543,934,625,218,249,300,82,641,651,255,50,505,456
2014-02-03T17:03:45.152360,774,118,11,388,108,115,814,93,648,618,838,747,461,959,593,476,512,403,527,1000,716,130,847,234,275,1019,237,407,166,522,338,568,800,169,91,285,504,824,246,954,943,787,700,876,66,240,631,79,860,781,832,219,598,804,980,705,527,417,37,666,971,996,890,200
2014-02-03T17:03:45.173430,330,163,693,454,491,13,765,623,736,754,863,390,32,114,829,452,56,75,813,119,745,962,269,582,240,212,918,350,242,755,5,744,952,112,70,929,921,474,819,89,180,52,3,506,588,11,478,871,797,411,674,802,399,223,187,544,502,602,547,453,505,318,933,1021
2014-02-03T17:03:45.194497,410,530,936,191,659,453,59,52,322,463,385,988,323,408,258,259,117,598,819,0,482,551,592,676,342,854,281,243,482,310,402,565,217,232,894,140,1008,186,685,854,163,437,761,580,8,8,472,967,1022,323,41,423,76,35,1009,912,13,941,778,619,232,1023,331,132
2014-02-03T17:03:45.215575,399,375,699,342,78,197,755,177,842,785,17,9,547,729,177,127,468,709,413,834,385,367,888,948,655,817,842,806,62,144,840,282,310,967,965,1001,284,623,239,570,95,390,769,365,741,641,73,719,985,326,798,673,3,356,1019,957,522,1005,668,642,335,342,359,291
2014-02-03T17:03:45.236642,272,494,161,670,892,937,37,827,716,637,577,158,241,310,238,592,841,452,97,415,243,37,674,388,395,516,642,433,138,119,552,693,993,975,1022,602,406,687,847,660,648,88,663,818,691,38,741,688,423,616,367,907,780,977,596,621,1018,57,69,856,888,489,649,580
2014-02-03T17:03:45.257719,807,815,618,695,973,5,45,500,937,1000,693,180,995,78,379,643,908,544,959,937,361,0,226,680,263,796,103,211,550,406,306,659,436,491,75,792,568,187,421,970,376,856,123,73,483,184,627,270,608,690,918,1000,857,91,591,180,864,21,899,672,182,783,739,550
2014-02-03T17:03:45.278784,54,243,48,549,680,533,596,828,73,66,172,837,644,776,230,435,180,722,906,256,921,897,766,619,515,786,294,127,178,583,557,27,671,3,950,440,102,1021,323,701,504,388,765,878,960,700,877,107,762,356,54,38,912,909,787,804,664,817,696,37,575,320,282,532
2014-02-03T17:03:45.299864,593,355,988,233,940,696,582,310,560,288,118,942,623,1008,70,400,630,267,394,457,600,543,748,655,52,362,277,177,510,173,446,177,907,293,290,909,71,352,680,535,201,365,869,406,518,50,822,708,251,89,43,935,166,205,749,573,247,974,114,481,882,422,835,437
2014-02-03T17:03:45.320938,1003,947,885,134,529,133,121,754,653,275,192,488,493,551,748,188,636,671,618,753,548,41,182,719,188,556,966,435,73,958,539,237,851,17,373,889,23,916,950,339,834,714,560,885,573,927,557,475,48,420,207,220,19,92,582,367,542,718,981,109,165,1009,533,823
2014-02-03T17:03:45.342010,140,90,871,34,731,302,828,651,784,495,138,133,298,331,603,67,411,834,365,178,74,810,988,513,222,42,743,285,140,650,125,482,504,597,538,1014,471,367,49,182,497,610,644,437,597,1004,1007,96,180,254,401,570,147,522,848,1000,831,883,803,401,284,137,321,795
2014-02-03T17:03:45.363099,1005,381,860,39,597,381,265,157,921,373,603,1009,15,504,720,223,822,434,19,700,949,838,475,949,205,383,93,376,480,469,995,966,889,1015,523,432,867,231,365,458,965,1020,417,297,588,345,160,193,375,467,784,603,1010,31,377,905,872,625,588,499,343,101,628,128
2014-02-03T17:03:45.384174,515,58,702,590,322,424,507,964,23,379,825,590,28,868,502,641,231,614,959,448,286,532,895,24,574,624,899,725,89,422,759,997,357,762,58,813,853,648,77,686,153,495,695,904,333,626,342,601,373,230,21,785,653,380,625,55,441,684,778,985,983,678,871,312
2014-02-03T17:03:45.405240,731,648,817,587,217,676,221,536,71,40,440,684,424,894,276,250,364,170,217,206,502,720,554,370,910,788,406,364,388,271,33,321,233,922,104,58,203,231,232,306,525,43,841,132,137,23,443,11,968,246,30,106,364,531,613,143,401,154,992,114,836,22,78,690
2014-02-03T17:03:45.426307,364,21,47,575,84,139,461,975,151,18,954,1008,527,250,17,848,437,729,11,505,152,1005,595,484,770,585,857,578,330,105,848,142,982,252,94,223,772,576,811,60,941,68,223,980,438,879,215,98,685,96,524,857,882,607,164,839,672,531,830,48,901,637,662,1007
2014-02-03T17:03:45.447373,332,14,490,789,805,726,281,329,541,558,366,105,83,124,549,470,118,906,220,19,138,859,973,752,562,78,733,477,279,858,478,609,555,926,149,622,656,283,900,1017,548,231,617,164,424,713,272,886,101,658,76,9,350,985,811,905,829,237,1012,525,812,830,453,623
2014-02-03T17:03:45.468436,561,952,355,815,461,829,577,276,392,695,428,152,18,465,617,328,555,886,870,147,491,493,40,627,850,82,826,799,515,619,555,678,816,846,220,999,347,216,150,40,132,159,944,674,218,287,277,562,140,944,486,344,143,24,730,959,345,870,222,594,40,397,354,788
2014-02-03T17:03:45.489504,569,43,691,153,348,156,617,146,411,804,971,273,169,258,337,228,225,92,320,391,302,1020,689,289,471,140,993,444,971,82,805,277,956,498,880,107,384,452,334,581,984,181,228,273,192,602,893,38,304,169,944,690,958,95,57,109,898,943,836,516,708,593,136,322
2014-02-03T17:03:45.510603,352,279,370,6,601,245,663,884,848,298,397,482,42,890,350,463,711,522,901,780,925,576,389,472,590,952,434,231,921,344,111,626,1018,463,508,734,854,93,18,790,329,25,924,840,119,287,22,628,77,891,954,366,874,425,527,153,280,754,512,782,273,172,1012,841
2014-02-03T17:03:45.531673,214,754,598,999,71,523,10,551,844,402,246,126,316,831,828,672,689,224,242,438,578,1015,773,937,259,683,519,567,538,159,1017,614,663,346,805,297,727,518,892,492,911,218,790,534,733,685,367,379,820,317,581,954,795,978,662,387,728,441,676,432,601,538,472,662
2014-02-03T17:03:45.552738,819,210,641,1020,776,564,902,901,408,864,452,682,835,951,288,619,329,649,103,944,837,19,548,319,124,649,52,795,467,484,341,131,673,646,530,994,746,104,3,473,132,1005,478,285,59,36,627,83,235,677,491,617,197,26,999,267,529,387,544,388,739,601,506,974
2014-02-03T17:03:45.573803,728,381,335,958,842,942,289,146,25,978,681,402,855,317,997,960,848,322,241,976,396,757,34,724,222,474,601,675,40,394,78,277,45,37,344,625,935,544,838,617,713,219,682,426,599,138,225,240,251,14,341,908,997,922,509,656,243,479,744,648,853,429,919,719
2014-02-03T17:03:45.594902,374,130,66,143,118,952,1011,194,161,906,821,468,258,185,770,595,99,957,43,967,154,128,67,44,286,650,886,472,331,1,520,450,705,551,805,615,731,119,625,404,822,667,282,635,688,245,394,874,277,781,549,339,522,815,339,446,313,859,637,174,652,823,942,277
2014-02-03T17:03:45.615985,394,837,374,618,490,47,773,353,361,603,908,920,52,139,557,520,927,530,229,17,151,938,213,450,63,755,875,56,798,470,780,790,282,939,961,139,858,155,550,514,351,287,935,761,539,736,981,749,767,555,426,666,512,593,958,949,230,787,583,729,247,171,868,832
2014-02-03T17:03:45.637072,374,240,476,348,154,523,141,38,2,394,36,111,118,483,786,158,733,908,679,161,629,938,383,620,411,548,579,1017,0,1023,1005,738,176,1015,830,900,248,205,1009,668,114,449,760,856,792,790,51,903,653,291,908,740,489,869,399,32,737,340,335,726,42,584,630,884
2014-02-03T17:03:45.658170,960,882,482,449,608,245,587,471,570,511,240,166,714,84,51,567,377,181,602,818,101,47,699,653,221,658,198,892,509,204,831,284,114,1000,44,791,185,536,393,932,618,361,531,867,713,485,834,504,519,531,573,430,235,238,363,1007,67,931,861,483,997,360,872,700
2014-02-03T17:03:45.679234,346,116,20,833,270,702,511,300,855,496,705,862,754,206,19,909,67,567,416,854,126,666,270,464,167,771,950,925,153,867,144,733,282,393,649,131,829,986,841,703,593,449,550,590,640,521,897,794,12,617,259,816,918,391,579,23,223,61,118,437,238,431,488,996
2014-02-03T17:03:45.700310,600,472,478,419,157,244,231,646,319,491,26,51,429,109,536,430,1019,659,520,602,662,774,0,603,365,474,802,536,859,733,1020,688,935,1007,78,261,89,219,535,527,850,713,86,523,713,977,577,413,750,508,226,257,467,755,708,871,78,240,396,583,946,563,327,669
2014-02-03T17:03:45.721376,939,321,585,353,84,974,1005,980,316,233,34,849,869,89,31,150,695,904,786,625,1018,435,180,50,525,295,410,715,737,133,198,595,293,827,399,120,855,525,340,466,77,224,49,141,700,720,534,995,5,801,841,149,863,1016,730,565,939,475,1003,977,101,38,520,984
2014-02-03T17:03:45.742436,855,991,554,369,415,156,995,384,175,46,603,927,388,936,436,55,387,311,930,748,646,836,83,777,140,912,496,637,979,229,136,628,831,670,758,606,19,532,917,995,914,235,348,1023,254,66,924,644,57,358,9,67,790,807,576,912,234,186,217,510,471,366,332,356
2014-02-03T17:03:45.763493,365,998,221,392,339,874,402,673,783,540,211,695,25,18,977,484,467,428,632,122,566,274,770,665,252,348,506,751,340,435,177,413,311,438,188,72,692,512,899,665,729,101,966,311,871,560,19,157,964,427,320,436,904,238,984,64,241,626,132,637,514,534,1002,71
2014-02-03T17:03:45.784578,516,103,619,298,0,356,506,645,400,300,425,664,732,795,443,3,516,358,394,914,954,90,495,377,237,899,939,615,456,725,346,236,387,155,5,870,496,1023,895,185,583,668,729,476,120,325,128,736,768,859,821,498,486,905,200,689,241,952,983,224,418,899,685,961
2014-02-03T17:03:45.805638,581,204,964,81,997,544,959,341,344,907,477,319,891,222,719,741,641,211,435,1000,914,217,938,36,306,741,685,391,364,908,653,1005,355,198,368,598,147,607,309,870,787,163,473,643,930,554,465,512,967,245,658,943,386,917,372,725,849,931,131,11,408,52,471,615
2014-02-03T17:03:45.826716,730,477,838,511,1018,598,336,596,411,961,376,427,488,266,358,642,225,983,194,528,308,834,5,853,618,155,719,190,367,532,800,136,153,824,50,170,876,702,873,775,729,987,29,443,884,814,978,258,254,679,991,424,890,389,913,120,594,675,269,843,263,989,1016,457
2014-02-03T17:03:45.847780,350,803,612,913,957,809,171,474,439,525,635,52,182,131,990,715,228,679,135,773,52,1020,257,767,313,911,713,864,718,959,808,635,777,329,214,374,105,619,602,925,833,514,872,354,56,226,443,836,568,303,891,406,664,231,387,228,116,460,420,83,775,398,885,691
2014-02-03T17:03:45.869063,747,712,952,320,363,245,889,208,166,417,878,640,992,152,154,109,75,637,929,496,587,677,373,951,881,613,465,573,902,914,1022,416,802,94,1003,780,300,148,468,137,303,358,667,41,278,629,804,911,339,409,636,9,429,285,360,767,496,676,715,846,767,536,34,730
2014-02-03T17:03:45.890764,633,1,836,841,945,1015,312,801,781,496,516,198,88,75,891,647,333,74,547,135,147,378,546,108,686,270,431,1013,172,315,488,196,640,516,939,976,589,355,588,309,691,326,818,618,381,728,195,947,773,296,358,691,547,503,473,160,927,456,957,320,762,171,965,527
2014-02-03T17:03:45.912103,301,165,847,397,901,117,617,1017,516,24,954,936,173,381,1001,509,605,667,1007,462,681,321,405,774,542,937,537,820,19,406,182,941,622,99,593,315,536,985,986,892,448,963,100,993,705,624,586,329,316,271,199,255,962,967,572,507,400,795,211,575,847,602,301,253
2014-02-03T17:03:45.933207,1002,117,233,395,534,276,808,882,1014,718,554,816,332,414,564,279,505,623,674,158,510,174,370,562,23,581,968,445,540,447,358,833,123,780,617,437,409,360,143,510,763,981,1010,459,531,580,616,581,774,353,771,39,272,491,901,287,235,811,1021,402,883,806,10,811
2014-02-03T17:03:45.954342,512,539,557,454,601,839,237,332,386,396,505,985,168,34,885,726,154,27,414,786,843,473,916,392,901,450,608,448,975,900,597,427,225,204,657,514,746,724,251,982,335,516,35,514,251,541,37,391,504,68,592,66,750,717,785,833,630,947,278,662,257,65,117,793
2014-02-03T17:03:45.975445,676,891,208,997,122,25,106,714,425,535,653,468,443,198,121,533,519,361,409,586,670,561,863,441,479,794,530,465,603,419,861,843,882,193,82,144,494,335,729,271,76,377,168,114,627,940,713,427,168,304,696,337,25,406,648,811,759,202,689,98,463,812,156,1014
2014-02-03T17:03:45.996528,562,897,804,234,757,663,144,182,876,392,479,432,302,636,76,101,701,629,710,630,218,672,129,325,810,366,770,581,147,800,211,580,487,1007,1005,288,751,122,163,723,362,415,532,260,905,271,82,707,1019,211,472,782,170,404,273,332,967,340,228,177,111,438,960,302
2014-02-03T17:03:46.017625,28,558,610,948,961,67,78,503,909,14,750,29,762,908,801,246,668,639,249,568,871,59,930,223,755,493,56,610,960,520,837,898,435,336,212,816,958,993,167,265,435,682,632,600,653,703,340,220,809,591,759,764,1020,623,33,177,16,792,703,898,949,597,950,300
2014-02-03T17:03:46.038710,158,1019,640,794,834,687,731,315,962,255,678,751,710,271,911,850,627,774,355,327,691,577,75,651,814,746,279,380,677,815,176,553,672,181,443,496,653,28,199,1010,589,43,1001,3,195,427,372,343,141,738,716,783,670,344,710,891,664,178,322,54,628,539,321,639
2014-02-03T17:03:46.059786,671,248,216,92,437,64,997,847,37,632,309,601,216,435,387,214,567,885,997,158,513,778,621,990,146,395,551,194,451,335,929,242,436,220,980,230,688,1020,602,713,620,415,1000,340,469,515,934,627,131,460,409,93,744,840,335,575,696,802,930,142,211,366,448,607
2014-02-03T17:03:46.080857,1010,777,455,508,721,842,261,143,770,754,394,462,208,49,919,420,914,610,497,428,206,4,8,862,98,479,558,18,635,448,606,5,842,172,669,137,462,1004,780,176,168,91,20,264,202,408,804,741,873,337,166,874,896,239,675,297,564,1010,778,149,414,271,710,380
2014-02-03T17:03:46.101956,826,612,936,55,399,663,734,71,554,257,405,192,7,740,40,508,342,525,387,161,580,70,441,928,606,76,101,470,99,780,748,371,689,886,840,848,284,678,321,231,84,361,370,990,35,356,868,309,288,432,56,857,491,774,206,710,91,95,754,39,678,347,403,282
2014-02-03T17:03:46.123044,261,540,942,173,734,266,482,592,159,101,412,1015,1004,474,510,526,321,399,321,921,443,105,170,705,978,535,128,884,256,7,815,911,350,624,333,438,373,899,855,691,984,344,780,870,204,840,343,661,868,474,1011,190,339,244,218,727,347,671,51,98,885,1011,969,256
2014-02-03T17:03:46.144113,476,474,184,923,900,946,841,376,924,527,687,529,858,355,503,898,247,970,672,371,165,590,444,193,815,508,617,683,151,760,387,886,932,221,402,7,170,500,311,281,468,964,587,781,759,501,39,225,578,13,669,3,947,350,355,803,143,42,956,922,901,969,906,1008
2014-02-03T17:03:46.165203,191,650,495,429,855,264,978,470,208,18,983,52,1014,259,603,346,108,148,625,211,214,269,273,844,923,14,564,102,166,107,443,884,969,666,1020,512,258,330,374,991,993,947,587,750,267,629,880,102,393,887,185,262,55,1021,929,31,953,1015,594,695,152,979,331,747
2014-02-03T17:03:46.186275,863,858,973,631,731,621,15,774,773,94,732,762,477,384,454,436,925,275,819,1006,183,165,290,211,174,746,1022,280,318,537,11,938,11,946,25,13,378,553,597,872,247,466,710,487,681,720,188,337,942,631,606,629,728,954,934,731,226,304,540,831,127,431,194,141
2014-02-03T17:03:46.207375,362,977,558,882,507,185,898,312,222,623,494,819,643,342,165,968,843,511,767,985,819,182,398,441,784,993,609,723,204,902,102,553,477,31,298,290,295,132,502,1004,1011,528,590,300,220,300,945,468,630,668,862,1014,642,597,985,366,983,333,567,684,754,5,884,1002
2014-02-03T17:03:46.228444,211,776,493,236,705,696,565,347,100,311,10,663,96,937,913,564,627,666,493,690,789,265,705,701,738,1022,734,943,445,740,521,707,312,932,278,422,670,505,460,490,866,23,7,5,191,956,379,699,949,629,34,411,324,812,444,532,21,433,594,740,787,984,236,347
2014-02-03T17:03:46.249513,732,631,157,717,839,232,347,998,558,665,442,522,116,845,78,311,916,318,920,61,185,732,664,302,23,337,258,967,528,283,770,711,599,32,273,517,76,720,475,624,773,935,868,174,506,1001,821,803,677,389,713,916,763,710,609,461,584,551,214,1008,487,51,416,492
2014-02-03T17:03:46.270586,308,464,65,862,310,130,374,237,39,465,119,803,233,308,264,750,657,247,953,78,465,244,675,87,545,652,944,942,907,755,558,940,521,827,459,178,579,110,836,121,799,308,142,962,140,87,31,474,794,877,142,238,366,360,184,546,885,606,495,525,714,49,646,863
2014-02-03T17:03:46.291659,660,366,580,39,1014,657,216,202,1015,770,736,25,714,649,717,86,282,17,239,419,1,421,651,971,720,774,83,44,282,960,903,879,225,848,804,708,488,847,399,897,15,253,23,209,950,940,396,681,789,830,849,995,825,41,220,365,168,699,491,430,196,3,884,618
2014-02-03T17:03:46.312757,248,747,835,501,305,75,285,735,765,161,267,138,431,189,579,568,841,311,179,422,857,44,904,675,251,680,8,602,635,920,381,583,456,508,678,854,353,993,999,26,182,759,907,820,1,34,736,989,195,158,113,42,291,78,708,447,177,189,479,644,788,34,400,76
2014-02-03T17:03:46.333843,599,713,984,627,114,789,386,763,585,168,593,233,845,715,696,435,512,645,270,411,276,466,951,82,772,0,667,872,919,101,116,742,251,872,303,1018,212,381,570,670,659,630,579,928,81,434,230,214,845,930,1015,332,75,523,303,669,987,454,779,225,253,727,264,933
2014-02-03T17:03:46.354937,46,741,51,814,910,649,920,164,227,39,717,88,812,412,455,254,376,907,275,805,385,795,842,516,892,37,472,155,807,839,27,939,300,534,801,543,321,379,570,728,562,736,229,449,539,764,148,967,1018,164,303,22,781,528,209,715,226,253,518,621,452,868,965,894
2014-02-03T17:03:46.376005,91,25,122,251,890,893,635,331,899,307,700,317,531,857,89,872,956,15,20,437,136,959,929,287,432,971,957,151,55,786,693,559,786,733,895,739,27,343,264,925,248,230,852,491,618,116,540,361,413,60,677,715,464,358,204,239,925,532,492,395,989,663,548,832
2014-02-03T17:03:46.397081,870,457,57,265,547,10,991,146,102,422,402,816,654,535,536,608,334,13,14,147,711,8,584,442,289,1010,752,397,730,198,326,50,752,208,294,277,815,932,302,574,964,113,893,62,264,956,490,485,581,491,844,722,649,225,395,204,995,1005,500,488,653,587,610,155
2014-02-03T17:03:46.418170,645,973,396,470,534,174,604,687,607,880,879,396,935,377,355,773,493,64,323,623,674,969,374,561,529,237,743,429,4,762,480,911,137,954,368,356,27,109,349,497,578,594,221,707,617,942,675,847,551,265,148,1007,249,226,381,862,266,280,921,1015,49,316,1023,937
2014-02-03T17:03:46.439237,400,992,514,186,17,83,615,506,688,920,239,592,430,889,150,666,935,154,267,925,951,834,757,884,459,802,454,356,222,444,802,402,1013,803,355,451,987,890,12,153,149,730,217,355,870,51,508,205,662,497,279,309,588,189,99,70,37,729,112,456,147,48,40,560
2014-02-03T17:03:46.460363,862,63,762,835,299,917,428,189,459,55,865,793,695,836,540,968,524,454,337,628,925,716,790,801,845,923,381,754,268,814,191,96,63,373,119,31,185,996,988,779,560,769,232,561,168,33,116,954,847,674,922,849,747,260,488,262,596,723,155,61,898,352,524,410
2014-02-03T17:03:46.481453,781,586,735,148,912,810,544,766,243,554,255,498,453,621,345,420,605,294,42,552,106,838,292,829,708,589,802,26,7,767,989,498,194,826,370,374,314,245,211,612,616,773,911,956,583,393,340,950,856,187,978,111,913,447,48,290,673,90,652,342,444,1,663,580
2014-02-03T17:03:46.502526,266,833,637,207,611,582,641,252,15,513,962,880,736,781,732,574,86,410,802,656,444,792,516,44,460,201,1009,133,536,974,553,685,477,484,922,343,643,441,448,388,539,340,981,627,366,223,18,489,871,369,757,461,967,868,236,446,615,326,275,149,386,523,662,790
2014-02-03T17:03:46.523592,578,795,506,164,264,790,558,791,573,939,648,852,67,419,9,457,488,950,427,325,897,629,869,428,517,339,931,867,957,77,41,15,376,778,425,129,236,541,289,506,515,827,409,685,555,259,181,904,143,564,651,858,809,734,969,351,796,925,625,81,589,300,1002,573
2014-02-03T17:03:46.544668,893,601,824,107,118,263,671,380,225,1,890,653,666,898,154,79,479,614,553,44,886,511,1006,462,654,69,29,529,647,787,734,338,521,346,146,84,895,479,645,617,761,406,954,224,746,885,1021,535,516,192,157,880,542,240,782,594,228,148,347,657,774,918,826,545
2014-02-03T17:03:46.565737,0,857,931,3,1022,178,923,227,878,7,900,270,890,453,380,327,249,737,268,71,63,658,332,402,367,820,444,453,136,845,1005,828,63,254,1017,823,446,34,820,48,908,852,291,906,746,798,852,683,765,659,798,173,449,62,865,391,557,777,245,200,401,772,947,94
2014-02-03T17:03:46.586828,629,287,394,979,720,397,368,931,250,954,649,252,407,223,448,247,462,24,1,456,381,172,556,734,773,118,396,858,619,707,563,500,76,24,329,851,212,861,402,741,403,268,429,862,399,664,393,337,978,394,641,777,759,913,196,753,619,974,286,507,400,678,240,550
2014-02-03T17:03:46.607923,705,202,256,268,805,443,587,821,691,599,192,866,643,897,587,211,444,826,39,294,877,387,528,916,249,600,14,830,499,14,239,577,884,254,613,727,427,602,377,307,877,658,29,782,774,309,859,255,362,1005,348,506,835,327,152,739,936,357,408,994,560,386,693,232
2014-02-03T17:03:46.629000,258,539,71,493,983,826,127,459,451,484,389,578,616,45,205,97,341,616,937,282,196,514,433,403,954,96,809,66,574,583,176,492,323,313,285,793,439,293,262,133,340,491,528,392,17,729,7,764,886,706,321,235,975,839,219,1023,699,100,667,160,982,397,834,695
2014-02-03T17:03:46.650076,156,334,978,335,693,627,442,268,977,193,383,832,626,768,124,269,208,372,923,197,668,593,274,347,856,435,933,1017,127,320,51,427,992,73,609,288,216,388,709,416,680,430,825,218,701,677,404,306,274,778,384,706,968,284,594,747,260,953,226,546,748,957,510,393
2014-02-03T17:03:46.671158,457,820,773,346,849,744,580,361,566,762,967,55,926,249,265,668,887,178,116,506,405,877,66,10,799,973,997,22,56,316,856,899,348,67,211,254,280,988,86,926,539,952,210,606,883,149,171,424,135,563,391,185,842,935,191,609,888,701,122,1008,196,298,149,957
2014-02-03T17:03:46.692241,746,855,129,157,384,426,867,130,204,532,356,222,206,41,809,50,697,186,856,978,901,550,43,13,270,5,273,535,1018,685,2,727,426,243,251,750,108,140,133,246,497,371,621,247,950,224,990,938,381,521,427,991,881,11,95,801,950,481,776,554,795,584,581,519
2014-02-03T17:03:46.713317,689,423,177,374,799,171,728,790,809,383,265,346,438,505,543,512,9,318,655,334,326,1008,561,728,470,96,687,226,215,1009,436,620,107,281,53,763,198,607,581,533,165,919,676,445,663,585,860,300,677,877,711,437,644,876,906,400,770,1022,413,592,901,719,940,988
2014-02-03T17:03:46.734387,672,178,160,1011,759,528,641,710,795,298,399,175,825,418,260,86,742,591,104,704,538,283,105,937,101,488,811,174,396,657,751,920,947,946,986,305,804,750,548,251,297,664,655,146,896,479,974,649,798,896,870,216,531,545,70,657,334,939,70,536,497,847,674,182
2014-02-03T17:03:46.755464,56,268,636,298,596,664,322,547,644,703,625,447,226,989,931,118,46,337,492,468,119,2,285,794,443,645,964,16,781,617,748,73,360,754,943,910,266,697,808,46,561,990,630,78,947,134,756,260,521,501,1013,806,39,660,375,612,502,656,432,937,254,431,598,928
2014-02-03T17:03:46.776535,610,261,486,835,7,459,411,789,572,604,820,841,368,412,343,710,1021,994,556,914,248,839,619,7,78,1016,197,233,653,798,579,867,640,19,717,715,610,792,902,605,96,990,1,826,876,284,245,483,215,9,175,403,38,486,550,898,75,311,109,796,751,137,594,697
2014-02-03T17:03:46.797619,856,643,714,517,275,633,506,1005,299,35,786,706,290,762,425,859,278,463,358,525,101,829,219,904,132,436,724,433,181,649,427,21,241,326,355,666,965,387,718,61,771,820,749,428,1022,530,321,444,307,941,1014,896,159,782,806,206,1006,1003,974,153,406,793,533,730
2014-02-03T17:03:46.818682,617,777,222,440,749,615,979,791,485,831,425,843,828,463,355,44,546,387,679,637,408,808,746,598,785,651,793,501,763,261,743,750,168,127,258,692,130,568,818,687,857,238,751,897,61,359,233,538,858,223,894,94,1014,388,762,889,565,976,116,769,624,378,941,994
2014-02-03T17:03:46.839751,382,312,821,803,131,967,115,811,662,83,688,624,124,1009,605,107,859,249,915,594,590,548,251,767,721,109,939,537,629,196,451,229,803,40,950,57,546,575,386,617,522,895,129,279,315,107,952,212,572,660,380,313,76,811,365,81,789,241,631,480,770,298,8,763
2014-02-03T17:03:46.860821,112,509,407,932,180,539,981,290,491,20,737,867,850,930,532,23,859,26,27,508,669,389,92,680,378,222,788,792,535,466,372,441,75,727,34,110,539,598,86,549,973,570,871,387,793,65,554,924,551,431,464,790,600,651,616,490,234,950,935,449,629,799,780,961
2014-02-03T17:03:46.881896,842,326,724,470,125,4,96,949,162,122,950,870,296,104,882,480,485,257,52,381,338,222,205,254,960,948,440,544,1005,604,824,900,799,178,593,242,515,773,416,440,274,580,682,234,345,523,518,73,54,413,912,953,667,750,760,982,181,113,8,575,721,38,47,738
